Car Id,Tramo Id,UTM Index,REAL Index,Car Time,Speed,Status,Utm X,Utm Y,Norm X,Norm Y,Avg Speed,Track Time,Distance,Remaining Distance,Error
22,0,11,10,4378,0.0,start,5837933,447996,-68,-30,-1.0,0,102,13455,271
,,,572,,35.1,,,,,,,371,9125,4541
,,,573,,35.1,,,,,,,371,9147,4520
,,,574,,35.1,,,,,,,372,9158,4508
,,,575,,35.1,,,,,,,372,9170,4497
,,,576,,35.1,,,,,,,372,9181,4485
,,,577,,35.1,,,,,,,373,9192,4475
,,,578,,35.1,,,,,,,373,9203,4464
,,,579,,35.1,,,,,,,374,9243,4423
,,,580,,35.1,,,,,,,375,9263,4403
,,,581,,35.1,,,,,,,375,9276,4390
,,,582,,35.1,,,,,,,375,9288,4378
,,,583,,35.1,,,,,,,376,9318,4349
,,,584,,35.1,,,,,,,377,9329,4338
,,,585,,35.1,,,,,,,377,9341,4325
,,,586,,35.1,,,,,,,377,9355,4312
,,,587,,35.1,,,,,,,378,9367,4299
,,,588,,35.1,,,,,,,378,9381,4286
,,,589,,35.1,,,,,,,378,9394,4273
,,,590,,35.1,,,,,,,379,9408,4259
,,,591,,35.1,,,,,,,379,9421,4246
,,,592,,35.1,,,,,,,380,9445,4222
,,,593,,35.1,,,,,,,380,9457,4209
,,,594,,35.1,,,,,,,381,9469,4198
,,,595,,35.1,,,,,,,381,9480,4186
,,,596,,35.1,,,,,,,381,9491,4175
,,,597,,35.1,,,,,,,381,9502,4165
,,,598,,35.1,,,,,,,382,9512,4154
,,,599,,35.1,,,,,,,382,9523,4144
,,,600,,35.1,,,,,,,382,9533,4134
,,,601,,35.1,,,,,,,383,9562,4105
22,0,677,602,4762,21.4,running,5839775,447642,1774,-383,35.1,384,9572,3985,12
,,,603,,31.8,,,,,,,384,9601,4065
,,,604,,31.8,,,,,,,385,9613,4053
,,,605,,31.8,,,,,,,386,9637,4030
,,,606,,31.8,,,,,,,386,9651,4016
,,,607,,31.8,,,,,,,386,9665,4002
,,,608,,31.8,,,,,,,387,9678,3988
,,,609,,31.8,,,,,,,387,9693,3973
,,,610,,31.8,,,,,,,388,9706,3961
,,,611,,31.8,,,,,,,388,9718,3948
,,,612,,31.8,,,,,,,388,9730,3936
,,,613,,31.8,,,,,,,389,9742,3925
,,,614,,31.8,,,,,,,389,9754,3913
,,,615,,31.8,,,,,,,390,9767,3900
,,,616,,31.8,,,,,,,390,9779,3887
,,,617,,31.8,,,,,,,390,9793,3874
,,,618,,31.8,,,,,,,391,9806,3861
,,,619,,31.8,,,,,,,391,9820,3847
,,,620,,31.8,,,,,,,392,9846,3821
22,0,700,621,4771,38.5,running,5839839,447921,1838,-104,31.8,393,9859,3698,13
,,,622,,25.9,,,,,,,393,9872,3794
,,,623,,25.9,,,,,,,394,9886,3781
,,,624,,25.9,,,,,,,394,9899,3767
,,,625,,25.9,,,,,,,395,9913,3753
,,,626,,25.9,,,,,,,395,9925,3741
,,,627,,25.9,,,,,,,396,9939,3727
,,,628,,25.9,,,,,,,396,9953,3714
,,,629,,25.9,,,,,,,397,9965,3701
,,,630,,25.9,,,,,,,397,9977,3690
,,,631,,25.9,,,,,,,399,10025,3642
,,,632,,25.9,,,,,,,400,10042,3625
,,,633,,25.9,,,,,,,400,10057,3610
,,,634,,25.9,,,,,,,401,10072,3594
,,,635,,25.9,,,,,,,402,10103,3563
,,,636,,25.9,,,,,,,403,10122,3545
,,,637,,25.9,,,,,,,404,10158,3509
,,,638,,25.9,,,,,,,405,10183,3483
,,,639,,25.9,,,,,,,405,10195,3471
,,,640,,25.9,,,,,,,406,10213,3453
,,,641,,25.9,,,,,,,407,10226,3440
,,,642,,25.9,,,,,,,407,10237,3430
,,,643,,25.9,,,,,,,408,10259,3408
,,,644,,25.9,,,,,,,408,10269,3397
,,,645,,25.9,,,,,,,410,10307,3360
,,,646,,25.9,,,,,,,410,10318,3349
,,,647,,25.9,,,,,,,411,10334,3333
,,,648,,25.9,,,,,,,411,10345,3322
,,,649,,25.9,,,,,,,412,10355,3312
,,,650,,25.9,,,,,,,412,10366,3301
,,,651,,25.9,,,,,,,413,10377,3289
,,,652,,25.9,,,,,,,413,10389,3278
,,,653,,25.9,,,,,,,413,10399,3267
,,,654,,25.9,,,,,,,414,10410,3257
,,,655,,25.9,,,,,,,414,10420,3246
,,,656,,25.9,,,,,,,415,10431,3235
,,,657,,25.9,,,,,,,416,10468,3198
22,0,746,658,4795,27.7,running,5839678,448318,1676,292,25.9,417,10481,3076,3
,,,659,,22.5,,,,,,,417,10494,3173
,,,660,,22.5,,,,,,,418,10506,3161
,,,661,,22.5,,,,,,,418,10517,3150
,,,662,,22.5,,,,,,,419,10533,3134
,,,663,,22.5,,,,,,,419,10543,3123
,,,664,,22.5,,,,,,,420,10564,3102
,,,665,,22.5,,,,,,,421,10589,3077
,,,666,,22.5,,,,,,,422,10602,3064
,,,667,,22.5,,,,,,,423,10636,3031
,,,668,,22.5,,,,,,,424,10646,3021
,,,669,,22.5,,,,,,,425,10667,3000
,,,670,,22.5,,,,,,,426,10693,2973
,,,671,,22.5,,,,,,,428,10729,2938
,,,672,,22.5,,,,,,,428,10739,2927
,,,673,,22.5,,,,,,,430,10775,2892
,,,674,,22.5,,,,,,,430,10786,2881
,,,675,,22.5,,,,,,,431,10797,2870
,,,676,,22.5,,,,,,,431,10808,2859
,,,677,,22.5,,,,,,,432,10819,2847
,,,678,,22.5,,,,,,,432,10832,2835
,,,679,,22.5,,,,,,,433,10847,2820
,,,680,,22.5,,,,,,,433,10861,2806
,,,681,,22.5,,,,,,,434,10873,2794
,,,682,,22.5,,,,,,,434,10884,2782
22,0,780,683,4815,31.3,running,5839329,448437,1328,410,22.5,437,10932,2625,3
,,,684,,22.3,,,,,,,437,10940,2727
,,,685,,22.3,,,,,,,437,10952,2714
,,,686,,22.3,,,,,,,439,10987,2680
,,,687,,22.3,,,,,,,439,10999,2668
,,,688,,22.3,,,,,,,440,11011,2656
,,,689,,22.3,,,,,,,441,11023,2643
,,,690,,22.3,,,,,,,442,11057,2610
,,,691,,22.3,,,,,,,443,11068,2598
,,,692,,22.3,,,,,,,443,11079,2588
,,,693,,22.3,,,,,,,444,11099,2568
,,,694,,22.3,,,,,,,445,11124,2542
,,,695,,22.3,,,,,,,446,11144,2522
,,,696,,22.3,,,,,,,446,11155,2512
,,,697,,22.3,,,,,,,448,11179,2487
,,,698,,22.3,,,,,,,448,11191,2476
,,,699,,22.3,,,,,,,449,11202,2464
,,,700,,22.3,,,,,,,449,11214,2453
,,,701,,22.3,,,,,,,450,11224,2442
,,,702,,22.3,,,,,,,450,11235,2432
,,,703,,22.3,,,,,,,451,11246,2421
,,,704,,22.3,,,,,,,451,11267,2400
,,,705,,22.3,,,,,,,452,11277,2390
,,,706,,22.3,,,,,,,453,11295,2372
,,,707,,22.3,,,,,,,453,11310,2357
,,,708,,22.3,,,,,,,454,11324,2343
,,,709,,22.3,,,,,,,455,11337,2329
22,0,819,710,4835,24.5,running,5839123,448769,1121,742,22.3,457,11379,2178,2
,,,711,,35.1,,,,,,,457,11412,2254
,,,712,,35.1,,,,,,,458,11422,2244
,,,713,,35.1,,,,,,,459,11460,2207
,,,714,,35.1,,,,,,,459,11477,2190
,,,715,,35.1,,,,,,,460,11488,2179
,,,716,,35.1,,,,,,,460,11499,2168
,,,717,,35.1,,,,,,,460,11510,2157
,,,718,,35.1,,,,,,,461,11522,2144
,,,719,,35.1,,,,,,,461,11534,2133
,,,720,,35.1,,,,,,,461,11546,2121
,,,721,,35.1,,,,,,,462,11557,2110
,,,722,,35.1,,,,,,,462,11568,2099
,,,723,,35.1,,,,,,,463,11602,2065
,,,724,,35.1,,,,,,,463,11612,2054
,,,725,,35.1,,,,,,,463,11623,2044
,,,726,,35.1,,,,,,,464,11633,2033
,,,727,,35.1,,,,,,,464,11643,2023
,,,728,,35.1,,,,,,,465,11664,2002
,,,729,,35.1,,,,,,,465,11674,1992
,,,730,,35.1,,,,,,,465,11686,1981
,,,731,,35.1,,,,,,,466,11697,1970
,,,732,,35.1,,,,,,,466,11709,1958
,,,733,,35.1,,,,,,,466,11721,1945
,,,734,,35.1,,,,,,,467,11733,1933
,,,735,,35.1,,,,,,,467,11746,1921
,,,736,,35.1,,,,,,,467,11759,1908
,,,737,,35.1,,,,,,,468,11771,1895
,,,738,,35.1,,,,,,,468,11785,1882
,,,739,,35.1,,,,,,,468,11798,1869
,,,740,,35.1,,,,,,,469,11819,1847
,,,741,,35.1,,,,,,,469,11833,1834
,,,742,,35.1,,,,,,,470,11846,1820
,,,743,,35.1,,,,,,,470,11860,1807
,,,744,,35.1,,,,,,,471,11872,1794
,,,745,,35.1,,,,,,,471,11887,1779
,,,746,,35.1,,,,,,,471,11899,1767
,,,747,,35.1,,,,,,,472,11912,1755
,,,748,,35.1,,,,,,,472,11924,1742
,,,749,,35.1,,,,,,,472,11937,1730
,,,750,,35.1,,,,,,,473,11949,1718
,,,751,,35.1,,,,,,,473,11973,1694
,,,752,,35.1,,,,,,,474,12000,1666
,,,753,,35.1,,,,,,,474,12012,1655
,,,754,,35.1,,,,,,,475,12022,1644
,,,755,,35.1,,,,,,,475,12042,1625
,,,756,,35.1,,,,,,,476,12062,1604
,,,757,,35.1,,,,,,,476,12072,1594
22,0,878,758,4855,24.4,running,5839838,448661,1837,635,35.1,477,12083,1474,4
,,,759,,33.0,,,,,,,477,12094,1573
,,,760,,33.0,,,,,,,477,12104,1562
,,,761,,33.0,,,,,,,478,12124,1543
,,,762,,33.0,,,,,,,478,12142,1525
,,,763,,33.0,,,,,,,479,12159,1508
,,,764,,33.0,,,,,,,479,12172,1495
,,,765,,33.0,,,,,,,479,12179,1487
,,,766,,33.0,,,,,,,480,12191,1476
,,,767,,33.0,,,,,,,480,12210,1456
,,,768,,33.0,,,,,,,481,12247,1420
,,,769,,33.0,,,,,,,482,12272,1395
,,,770,,33.0,,,,,,,483,12283,1383
,,,771,,33.0,,,,,,,483,12301,1365
,,,772,,33.0,,,,,,,483,12314,1353
,,,773,,33.0,,,,,,,484,12327,1340
,,,774,,33.0,,,,,,,484,12339,1328
,,,775,,33.0,,,,,,,485,12356,1310
,,,776,,33.0,,,,,,,485,12368,1298
,,,777,,33.0,,,,,,,485,12377,1290
,,,778,,33.0,,,,,,,486,12395,1272
,,,779,,33.0,,,,,,,486,12408,1259
,,,780,,33.0,,,,,,,487,12422,1245
,,,781,,33.0,,,,,,,487,12437,1230
,,,782,,33.0,,,,,,,488,12470,1196
,,,783,,33.0,,,,,,,489,12485,1181
,,,784,,33.0,,,,,,,489,12500,1167
,,,785,,33.0,,,,,,,490,12514,1152
,,,786,,33.0,,,,,,,490,12528,1138
,,,787,,33.0,,,,,,,490,12542,1124
,,,788,,33.0,,,,,,,491,12557,1110
,,,789,,33.0,,,,,,,491,12572,1095
,,,790,,33.0,,,,,,,492,12586,1081
,,,791,,33.0,,,,,,,492,12600,1067
,,,792,,33.0,,,,,,,493,12613,1053
,,,793,,33.0,,,,,,,493,12627,1040
,,,794,,33.0,,,,,,,493,12639,1027
,,,795,,33.0,,,,,,,494,12650,1017
,,,796,,33.0,,,,,,,494,12666,1000
,,,797,,33.0,,,,,,,494,12677,990
,,,798,,33.0,,,,,,,495,12690,977
,,,799,,33.0,,,,,,,495,12708,959
22,0,921,800,4875,51.7,running,5839427,448903,1425,877,33.0,497,12744,813,5
,,,801,,31.5,,,,,,,497,12758,909
,,,802,,31.5,,,,,,,497,12772,894
,,,803,,31.5,,,,,,,498,12786,880
,,,804,,31.5,,,,,,,498,12806,861
,,,805,,31.5,,,,,,,499,12820,847
,,,806,,31.5,,,,,,,499,12833,833
,,,807,,31.5,,,,,,,500,12846,820
,,,808,,31.5,,,,,,,501,12883,784
,,,809,,31.5,,,,,,,501,12896,770
,,,810,,31.5,,,,,,,502,12910,757
,,,811,,31.5,,,,,,,502,12923,743
,,,812,,31.5,,,,,,,503,12938,729
,,,813,,31.5,,,,,,,503,12952,715
,,,814,,31.5,,,,,,,504,12966,700
,,,815,,31.5,,,,,,,504,12980,686
,,,816,,31.5,,,,,,,504,12995,671
,,,817,,31.5,,,,,,,505,13010,657
,,,818,,31.5,,,,,,,505,13025,642
,,,819,,31.5,,,,,,,506,13040,626
,,,820,,31.5,,,,,,,507,13072,594
,,,821,,31.5,,,,,,,507,13087,580
,,,822,,31.5,,,,,,,508,13101,565
,,,823,,31.5,,,,,,,508,13116,551
,,,824,,31.5,,,,,,,509,13131,536
,,,825,,31.5,,,,,,,509,13145,521
,,,826,,31.5,,,,,,,510,13160,507
,,,827,,31.5,,,,,,,510,13174,493
,,,828,,31.5,,,,,,,511,13188,478
,,,829,,31.5,,,,,,,511,13204,463
,,,830,,31.5,,,,,,,511,13218,449
,,,831,,31.5,,,,,,,512,13231,435
,,,832,,31.5,,,,,,,512,13245,421
,,,833,,31.5,,,,,,,513,13259,408
,,,834,,31.5,,,,,,,513,13271,395
,,,835,,31.5,,,,,,,514,13305,362
,,,836,,31.5,,,,,,,515,13317,349
,,,837,,31.5,,,,,,,515,13327,340
,,,838,,31.5,,,,,,,515,13339,328
,,,839,,31.5,,,,,,,516,13355,311
,,,840,,31.5,,,,,,,516,13366,301
22,0,967,841,4895,21.0,running,5838814,449054,812,1028,31.5,517,13376,181,5
,,,842,,40.0,,,,,,,517,13388,279
,,,843,,40.0,,,,,,,517,13400,267
,,,844,,40.0,,,,,,,517,13413,254
,,,845,,40.0,,,,,,,518,13426,240
,,,846,,40.0,,,,,,,518,13440,226
,,,847,,40.0,,,,,,,518,13455,212
,,,848,,40.0,,,,,,,519,13488,178
,,,849,,40.0,,,,,,,520,13526,141
,,,850,,40.0,,,,,,,521,13540,127
,,,851,,40.0,,,,,,,521,13554,113
,,,852,,40.0,,,,,,,522,13612,54
,,,853,,40.0,,,,,,,523,13628,39
,,,854,,40.0,,,,,,,523,13638,28
,,,855,,40.0,,,,,,,523,13650,17
,,,856,,40.0,,,,,,,524,13669,-2
,,,857,,40.0,,,,,,,524,13682,-14
,,,858,,40.0,,,,,,,526,13749,-81
,,,859,,40.0,,,,,,,526,13763,-95
,,,860,,40.0,,,,,,,527,13777,-109
,,,861,,40.0,,,,,,,527,13791,-123
,,,862,,40.0,,,,,,,527,13806,-138
,,,863,,40.0,,,,,,,528,13819,-152
,,,864,,40.0,,,,,,,528,13834,-166
,,,865,,40.0,,,,,,,528,13847,-179
,,,866,,40.0,,,,,,,529,13859,-192
,,,867,,40.0,,,,,,,529,13871,-203
,,,868,,40.0,,,,,,,529,13883,-215
,,,869,,40.0,,,,,,,529,13895,-227
,,,870,,40.0,,,,,,,530,13907,-239
,,,871,,40.0,,,,,,,530,13920,-252
,,,872,,40.0,,,,,,,530,13933,-265
,,,873,,40.0,,,,,,,531,13967,-299
,,,874,,40.0,,,,,,,532,13980,-313
,,,875,,40.0,,,,,,,532,13994,-326
,,,876,,40.0,,,,,,,532,14008,-341
,,,877,,40.0,,,,,,,533,14022,-355
,,,878,,40.0,,,,,,,533,14039,-371
,,,879,,40.0,,,,,,,533,14053,-386
,,,880,,40.0,,,,,,,534,14068,-400
,,,881,,40.0,,,,,,,534,14082,-414
,,,882,,40.0,,,,,,,534,14095,-428
,,,883,,40.0,,,,,,,535,14107,-440
,,,884,,40.0,,,,,,,535,14120,-452
,,,885,,40.0,,,,,,,535,14131,-464
,,,886,,40.0,,,,,,,536,14143,-476
,,,887,,40.0,,,,,,,536,14155,-488
22,0,1028,888,4915,24.2,ended,5838197,449526,195,1500,40.0,537,14177,-619,4
